[2681ecf5-d0d9-481d-b769-7c4fb626eb81]
	general: name = 07_Heretics
	spawn: spawnChance = 5
	spawn: groupMin = 4
	spawn: groupMax = 7
	spawn: zone = 0

[53d4bf5d-79f6-47ce-b93f-d1c4a994a080]
	general: name = W_07_ExCops
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 25
	spawn: dayEnd = 160
	spawn: spawnChance = 5
	spawn: groupMin = 4
	spawn: groupMax = 5
	spawn: zone = 0

[e670119f-dabf-4de6-ac6c-848a3afda4c8]
	general: name = W_09_Deserters
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 40
	spawn: dayEnd = 170
	spawn: spawnChance = 5
	spawn: groupMin = 6
	spawn: groupMax = 9
	spawn: zone = 0

[e4e34bd7-3e03-49d7-a284-5af9ef9bb7e3]
	general: name = W_10_Sweepers
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 55
	spawn: dayEnd = 180
	spawn: spawnChance = 5
	spawn: groupMin = 4
	spawn: groupMax = 8
	spawn: zone = 0

[dcdb53b1-f557-40ae-a3b6-bad5648a3815]
	general: name = W_13_Tribe
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 130
	spawn: dayEnd = 10000
	spawn: spawnChance = 5
	spawn: groupMin = 10
	spawn: groupMax = 14
	spawn: zone = 0

[2c6dd733-c855-418f-89b5-4a3de79ab0ee]
	general: name = W_14_Hermits
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 140
	spawn: dayEnd = 10000
	spawn: spawnChance = 5
	spawn: groupMin = 15
	spawn: groupMax = 25
	spawn: zone = 0

[1d18984f-f78c-4854-963a-ef3fdb371d83]
	general: name = W_11_Bandits
	spawn: friendly = false
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 40
	spawn: dayEnd = 250
	spawn: spawnChance = 5
	spawn: groupMin = 4
	spawn: groupMax = 6
	spawn: zone = 0

[ffc9362a-04d6-44c0-a739-f3457dc73ca7]
	general: name = W_00_Civs
	spawn: friendly = true
	spawn: companion = false
	spawn: defenders = false
	spawn: campers = false
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = false
	spawn: dayStart = 0
	spawn: dayEnd = 7
	spawn: spawnChance = 80
	spawn: groupMin = 4
	spawn: groupMax = 14
	spawn: zone = 0

